,store_id,dept_id,year,month,sell_price,snap_WI,sales,lag_1,lag_2,lag_3,store_id_index,year_index,features,prediction
0,CA_1,HOBBIES_2,2015,1,0.9553456450995466,1490,7.065613363597717,7.396335293800808,7.4360278163518485,7.55171221535131,0.0,4.0,"[1.0,0.9553456450995466,1490.0,7.396335293800808,7.4360278163518485,7.55171221535131,0.0,4.0]",7.544214479794464
1,CA_1,HOBBIES_2,2015,2,0.9553456450995472,1490,7.00033446027523,7.065613363597717,7.396335293800808,7.4360278163518485,0.0,4.0,"[2.0,0.9553456450995472,1490.0,7.065613363597717,7.396335293800808,7.4360278163518485,0.0,4.0]",6.946529825313822
2,CA_1,HOBBIES_2,2015,3,0.9553456450995466,1490,7.212294468500341,7.00033446027523,7.065613363597717,7.396335293800808,0.0,4.0,"[3.0,0.9553456450995466,1490.0,7.00033446027523,7.065613363597717,7.396335293800808,0.0,4.0]",6.62432624982336
3,CA_1,HOBBIES_2,2015,4,0.9553456450995481,1490,7.355641102974253,7.212294468500341,7.00033446027523,7.065613363597717,0.0,4.0,"[4.0,0.9553456450995481,1490.0,7.212294468500341,7.00033446027523,7.065613363597717,0.0,4.0]",7.329366636250969
4,CA_1,HOBBIES_2,2015,5,0.9553456450995466,1490,7.315218389752975,7.355641102974253,7.212294468500341,7.00033446027523,0.0,4.0,"[5.0,0.9553456450995466,1490.0,7.355641102974253,7.212294468500341,7.00033446027523,0.0,4.0]",7.366029644624244
5,CA_1,HOBBIES_2,2015,6,0.9553456450995481,1490,7.097548850614793,7.315218389752975,7.355641102974253,7.212294468500341,0.0,4.0,"[6.0,0.9553456450995481,1490.0,7.315218389752975,7.355641102974253,7.212294468500341,0.0,4.0]",7.343149957590786
6,CA_1,HOBBIES_2,2015,7,0.9553456450995466,1490,7.123672785204607,7.097548850614793,7.315218389752975,7.355641102974253,0.0,4.0,"[7.0,0.9553456450995466,1490.0,7.097548850614793,7.315218389752975,7.355641102974253,0.0,4.0]",7.369674197563143
7,CA_1,HOBBIES_2,2015,8,0.9553456450995466,1490,7.136483208590247,7.123672785204607,7.097548850614793,7.315218389752975,0.0,4.0,"[8.0,0.9553456450995466,1490.0,7.123672785204607,7.097548850614793,7.315218389752975,0.0,4.0]",7.412908428746474
8,CA_1,HOBBIES_2,2015,9,0.9553456450995481,1490,6.954638864880987,7.136483208590247,7.123672785204607,7.097548850614793,0.0,4.0,"[9.0,0.9553456450995481,1490.0,7.136483208590247,7.123672785204607,7.097548850614793,0.0,4.0]",7.380855663822053
9,CA_1,HOBBIES_2,2015,10,0.9553456450995466,1490,7.500529485395295,6.954638864880987,7.136483208590247,7.123672785204607,0.0,4.0,"[10.0,0.9553456450995466,1490.0,6.954638864880987,7.136483208590247,7.123672785204607,0.0,4.0]",6.657383137102154
